Date,Open,High,Low,Close,Volume
5-Sep-13,165.85,166.40,165.73,165.96,63090428
4-Sep-13,164.43,166.03,164.14,165.75,97389357
3-Sep-13,165.23,165.58,163.70,164.39,142375036
30-Aug-13,164.51,164.53,163.17,163.65,134928918
29-Aug-13,163.55,165.04,163.40,164.17,119200461
28-Aug-13,163.26,164.49,163.05,163.91,108112952
27-Aug-13,164.36,166.00,163.21,163.33,158621736
26-Aug-13,166.79,167.30,165.89,166.00,89705051
23-Aug-13,166.55,166.83,165.77,166.62,90893581
22-Aug-13,164.90,166.30,164.89,166.06,101471352
21-Aug-13,165.12,166.03,164.19,164.56,159530482
20-Aug-13,165.04,166.20,164.86,165.58,89294374
19-Aug-13,165.64,166.21,164.76,164.77,96437569
16-Aug-13,166.06,166.63,165.50,165.83,130868145
15-Aug-13,167.41,167.43,166.09,166.38,152931740
14-Aug-13,169.53,169.80,168.70,168.74,79829169
13-Aug-13,169.41,169.90,168.41,169.61,80806030
12-Aug-13,168.46,169.31,168.38,169.11,68593204
9-Aug-13,169.58,170.10,168.72,169.31,91856453
8-Aug-13,169.98,170.18,168.93,169.80,102181229
7-Aug-13,169.19,169.43,168.55,169.18,84854618
6-Aug-13,170.37,170.74,169.35,169.73,87494967
5-Aug-13,170.57,170.96,170.35,170.70,54072643
2-Aug-13,170.28,170.97,170.05,170.95,91116603
1-Aug-13,169.99,170.81,169.90,170.66,110438393
31-Jul-13,168.94,169.85,168.49,168.71,142388621
30-Jul-13,169.10,169.28,168.19,168.59,85216968
29-Jul-13,168.68,169.06,168.11,168.59,79845115
26-Jul-13,168.22,169.16,167.52,169.11,107814531
25-Jul-13,168.22,169.08,167.94,168.93,111156540
24-Jul-13,169.79,169.86,168.18,168.52,112913979
23-Jul-13,169.80,169.83,169.05,169.14,80829656
22-Jul-13,169.41,169.74,169.01,169.50,79428559
19-Jul-13,168.52,169.23,168.31,169.17,103831633
18-Jul-13,168.31,169.27,168.20,168.87,103620266
17-Jul-13,168.16,168.48,167.73,167.95,92873880
16-Jul-13,168.26,168.36,167.07,167.52,88702093
15-Jul-13,167.97,168.39,167.68,168.16,69450551
12-Jul-13,167.39,167.93,167.13,167.51,104212650
11-Jul-13,167.11,167.61,165.18,167.44,135592163
10-Jul-13,164.97,165.75,164.63,165.19,121410362
9-Jul-13,164.98,165.33,164.27,165.13,119297903
8-Jul-13,163.86,164.39,163.08,163.94,108092440
5-Jul-13,162.47,163.08,161.30,163.02,122416847
3-Jul-13,160.48,161.77,160.22,161.28,75216341
2-Jul-13,161.12,162.30,160.50,161.21,154863617
1-Jul-13,161.26,162.48,161.08,161.36,131954792
28-Jun-13,160.63,161.40,159.86,160.42,160402823
27-Jun-13,161.10,161.82,160.95,161.08,129483673
26-Jun-13,159.87,160.50,159.25,160.14,134847909
25-Jun-13,158.48,160.10,157.42,158.58,162262138
24-Jun-13,157.41,158.43,155.73,157.06,222334758
21-Jun-13,159.64,159.76,157.47,159.07,271932960
20-Jun-13,161.86,163.47,158.98,159.40,321255850
19-Jun-13,165.60,165.89,163.38,163.45,206149463
18-Jun-13,164.53,165.99,164.52,165.74,114695519
17-Jun-13,164.29,165.22,163.22,164.44,136295578
14-Jun-13,164.03,164.67,162.91,163.18,138337031
13-Jun-13,161.66,164.50,161.30,164.21,163587777
12-Jun-13,164.22,164.39,161.60,161.75,177363530
11-Jun-13,163.30,164.54,162.74,163.10,158470476
10-Jun-13,165.31,165.40,164.37,164.80,105667060
7-Jun-13,163.85,164.95,163.14,164.80,188337725
6-Jun-13,161.20,162.74,160.25,162.73,200225418
5-Jun-13,163.09,163.42,161.13,161.27,211737712
4-Jun-13,164.44,165.10,162.73,163.56,157631425
3-Jun-13,163.83,164.46,162.66,164.35,168390676
31-May-13,165.37,166.31,163.13,163.44,176850020
30-May-13,165.35,166.59,165.22,165.83,107793730
29-May-13,165.42,165.80,164.34,165.22,160363334
28-May-13,167.04,167.78,165.81,166.30,143679738
24-May-13,164.47,165.38,163.98,165.31,151573867
23-May-13,164.16,165.91,163.94,165.45,211064320
22-May-13,167.34,169.07,165.17,165.93,244031724
21-May-13,167.08,167.80,166.50,167.17,95804190
20-May-13,166.78,167.58,166.61,166.93,85071182
17-May-13,165.95,167.04,165.73,166.94,129801000
16-May-13,165.78,166.36,165.09,165.34,109913544
15-May-13,164.96,166.45,164.91,166.12,120718433
14-May-13,163.67,165.35,163.67,165.23,119000837
13-May-13,163.20,163.81,162.82,163.54,81843160
10-May-13,162.99,163.55,162.51,163.41,103202902
9-May-13,163.27,163.70,162.47,162.88,106738550
8-May-13,162.42,163.39,162.33,163.34,97419172
7-May-13,162.13,162.65,161.67,162.60,90359178
6-May-13,161.49,162.01,161.42,161.78,66882091
3-May-13,161.14,161.88,159.78,161.37,144202220
2-May-13,158.68,159.89,158.53,159.75,96407564
1-May-13,159.33,159.41,158.10,158.28,138874120
30-Apr-13,159.27,159.72,158.61,159.68,116010614
29-Apr-13,158.67,159.65,158.42,159.30,88572702
26-Apr-13,158.33,158.60,157.73,158.24,95918776
25-Apr-13,158.34,159.27,158.10,158.52,131060567
24-Apr-13,157.83,158.30,157.54,157.88,96781189
23-Apr-13,156.95,157.93,156.17,157.78,166141269
22-Apr-13,155.78,156.54,154.75,156.17,106553422
19-Apr-13,154.50,155.55,154.12,155.48,149687552
18-Apr-13,155.37,155.41,153.55,154.14,167583106
17-Apr-13,156.29,156.32,154.28,155.11,226834743
16-Apr-13,156.29,157.49,155.91,157.41,147507796
15-Apr-13,158.00,158.13,155.10,155.12,217258928
12-Apr-13,158.68,159.04,157.92,158.80,116359817
11-Apr-13,158.70,159.71,158.54,159.19,110142479
10-Apr-13,157.17,158.87,157.13,158.67,135711015
9-Apr-13,156.50,157.32,155.98,156.75,101922102
8-Apr-13,155.16,156.22,154.75,156.21,86571104
5-Apr-13,153.95,155.35,153.77,155.16,159665917
4-Apr-13,155.43,156.17,155.09,155.86,131884920
3-Apr-13,156.91,157.03,154.82,155.23,154167332
2-Apr-13,156.61,157.21,156.37,156.82,101504286
1-Apr-13,156.59,156.91,155.67,156.05,99194043
28-Mar-13,156.09,156.85,155.75,156.67,102932783
27-Mar-13,155.26,156.24,155.00,156.19,99950532
26-Mar-13,155.59,156.23,155.42,156.19,86856545
25-Mar-13,156.01,156.27,154.35,154.95,151322280
22-Mar-13,154.85,155.60,154.73,155.60,111163530
21-Mar-13,154.76,155.64,154.10,154.36,128604916
20-Mar-13,155.52,155.95,155.26,155.69,113759222
19-Mar-13,155.30,155.51,153.59,154.61,167567263
18-Mar-13,154.34,155.64,154.20,154.97,126704266
15-Mar-13,155.85,156.04,155.31,155.83,138601089
14-Mar-13,156.31,156.80,155.91,156.73,126329853
13-Mar-13,155.76,156.12,155.23,155.90,92550856
12-Mar-13,155.92,156.10,155.21,155.68,105755706
11-Mar-13,155.32,156.04,155.13,156.03,83746703
8-Mar-13,155.46,155.65,154.66,155.44,123487628
7-Mar-13,154.70,154.98,154.52,154.78,86101309
6-Mar-13,154.84,154.92,154.16,154.50,94469849
5-Mar-13,153.66,154.70,153.64,154.29,121663035
4-Mar-13,151.76,152.92,151.52,152.92,99010157
1-Mar-13,151.09,152.34,150.41,152.11,170634729
28-Feb-13,151.90,152.87,151.41,151.61,126865910
27-Feb-13,149.89,152.33,149.76,151.91,150781872
26-Feb-13,149.72,150.20,148.73,150.02,186596178
25-Feb-13,152.63,152.86,149.00,149.00,245824757
22-Feb-13,151.15,151.89,150.49,151.89,106356525
21-Feb-13,150.96,151.42,149.94,150.42,183256921
20-Feb-13,153.14,153.19,151.26,151.34,160574782
19-Feb-13,152.37,153.28,152.16,153.25,95105396
15-Feb-13,152.43,152.59,151.55,152.11,215226408
14-Feb-13,151.69,152.47,151.52,152.29,80834206
13-Feb-13,152.33,152.61,151.72,152.15,82322561
12-Feb-13,151.78,152.30,151.61,152.02,65392613
11-Feb-13,151.74,151.90,151.39,151.77,73774925
8-Feb-13,151.22,151.89,151.22,151.80,103133681
7-Feb-13,151.20,151.35,149.86,150.96,162489974
6-Feb-13,150.52,151.26,150.41,151.16,138762719
5-Feb-13,150.35,151.48,150.29,151.05,113912334
4-Feb-13,150.32,151.27,149.43,149.54,159073559
1-Feb-13,150.65,151.42,150.39,151.24,131172997
31-Jan-13,149.89,150.38,149.60,149.70,108975801
30-Jan-13,150.64,150.94,149.93,150.07,137447625
29-Jan-13,149.77,150.85,149.67,150.66,105694364
28-Jan-13,150.29,150.33,149.51,150.07,113357611
25-Jan-13,149.88,150.25,149.37,150.25,147216088
24-Jan-13,149.15,150.14,149.01,149.41,146426315
23-Jan-13,149.13,149.50,148.86,149.37,104596066
22-Jan-13,148.33,149.13,147.98,149.13,111797291
18-Jan-13,147.97,148.49,147.43,148.33,169905915
17-Jan-13,147.70,148.42,147.14,148.00,133833420
16-Jan-13,146.77,147.28,146.61,147.05,104849487
15-Jan-13,146.29,147.21,146.20,147.07,93172559
14-Jan-13,146.89,147.07,146.43,146.97,89567104
11-Jan-13,147.04,147.15,146.61,147.07,113917286
10-Jan-13,146.73,147.09,145.97,147.08,130735372
9-Jan-13,145.87,146.32,145.64,145.92,90745581
8-Jan-13,145.71,145.91,144.98,145.55,121265078
7-Jan-13,145.85,146.44,145.43,145.97,110002444
4-Jan-13,145.97,146.61,145.67,146.37,116817675
3-Jan-13,145.99,146.37,145.34,145.73,144761781
2-Jan-13,145.11,146.15,144.73,146.06,192058911
31-Dec-12,139.66,142.56,139.54,142.41,243952162
28-Dec-12,140.64,141.42,139.87,140.03,148806608
27-Dec-12,141.79,142.08,139.92,141.56,167920546
26-Dec-12,142.64,142.71,141.35,141.75,106947663
24-Dec-12,142.48,142.56,142.19,142.35,53874548
21-Dec-12,142.17,144.09,141.94,142.79,245883785
20-Dec-12,144.38,145.14,143.98,145.12,168486930
19-Dec-12,145.53,145.58,144.24,144.29,150895322
18-Dec-12,144.00,145.50,143.79,145.37,177762727
17-Dec-12,142.47,143.85,142.43,143.77,143735755
14-Dec-12,142.32,142.58,141.88,142.11,137701692
13-Dec-12,143.42,143.83,142.28,142.63,135714940
12-Dec-12,144.00,144.55,143.31,143.51,145880026
11-Dec-12,143.06,144.11,142.99,143.44,152570378
10-Dec-12,142.21,142.81,142.15,142.47,98840667
7-Dec-12,142.53,142.69,141.67,142.42,108726325
6-Dec-12,141.37,142.04,141.16,141.98,103220533
5-Dec-12,141.37,142.16,140.37,141.50,147300444
4-Dec-12,141.44,141.87,140.87,141.25,127622507
3-Dec-12,142.80,142.92,141.34,141.45,124656283
30-Nov-12,142.14,142.42,141.66,142.16,136568288
29-Nov-12,141.99,142.51,141.37,142.12,151085880
28-Nov-12,139.76,141.54,139.00,141.46,177086443
27-Nov-12,140.91,141.39,140.24,140.33,128646177
26-Nov-12,140.65,141.36,140.19,141.05,100124325
23-Nov-12,140.13,141.40,140.04,141.35,65409145
21-Nov-12,139.31,139.57,139.03,139.45,81710736
20-Nov-12,138.89,139.41,138.08,139.28,27546707
19-Nov-12,137.92,139.15,137.82,139.15,30135006
16-Nov-12,135.92,136.64,134.70,136.35,53687242
15-Nov-12,135.95,136.49,135.18,135.70,41608809
14-Nov-12,138.21,138.43,135.62,135.98,41220444
13-Nov-12,137.52,139.25,137.37,137.80,27218569
12-Nov-12,138.55,138.80,137.97,138.24,20138213
9-Nov-12,137.61,139.44,137.56,138.16,48125825
8-Nov-12,139.72,140.41,137.93,137.95,40343790
7-Nov-12,141.65,141.67,139.07,139.78,58547682
6-Nov-12,142.27,143.52,142.14,142.93,23153685
5-Nov-12,141.37,142.17,140.93,141.90,23758808
2-Nov-12,143.72,143.72,141.42,141.56,30831270
1-Nov-12,141.66,143.00,141.52,142.91,23044145
31-Oct-12,141.84,142.03,140.68,141.18,30514720
26-Oct-12,141.32,141.84,140.40,141.35,30288899
25-Oct-12,142.07,142.27,140.58,141.43,31793925
24-Oct-12,141.94,142.10,140.80,141.05,26051415
23-Oct-12,141.88,142.05,140.83,141.35,38390439
22-Oct-12,143.20,143.67,142.28,143.41,30707606
19-Oct-12,145.50,145.53,143.06,143.30,40060523
18-Oct-12,145.85,146.52,145.33,145.86,30400818
17-Oct-12,145.63,146.32,145.42,146.16,30726022
16-Oct-12,144.76,145.64,144.66,145.58,21788627
15-Oct-12,143.23,144.22,142.78,144.01,28252267
12-Oct-12,143.44,143.94,142.58,142.84,26653928
11-Oct-12,144.28,144.49,143.36,143.36,24517734
10-Oct-12,144.20,144.32,143.09,143.28,25112154
9-Oct-12,145.52,145.65,144.15,144.25,25467324
8-Oct-12,145.58,145.88,145.32,145.66,15184531
5-Oct-12,146.92,147.15,145.70,146.13,31081729
4-Oct-12,145.63,146.34,145.45,146.27,25849467
3-Oct-12,144.88,145.43,144.13,145.07,27087142
2-Oct-12,144.90,145.15,143.83,144.50,21427702
1-Oct-12,144.50,145.69,144.02,144.24,26827626
28-Sep-12,144.01,144.55,143.46,143.93,33208164
27-Sep-12,143.88,144.96,143.51,144.72,23886298
26-Sep-12,144.11,144.11,142.96,143.29,24683682
25-Sep-12,145.96,146.24,144.06,144.19,28615848
24-Sep-12,145.16,145.97,145.05,145.59,19559889
21-Sep-12,146.64,146.67,145.81,145.89,22032830
20-Sep-12,146.00,146.79,145.63,146.75,28342817
19-Sep-12,146.76,147.17,146.42,146.74,19513664
18-Sep-12,146.53,146.81,146.25,146.62,16377063
17-Sep-12,146.95,147.19,146.37,146.74,24098639
14-Sep-12,146.89,148.11,146.76,147.24,37078709
13-Sep-12,144.33,147.04,144.15,146.70,39991495
12-Sep-12,144.38,144.55,143.90,144.39,17572275
11-Sep-12,143.63,144.37,143.56,143.89,17302539
10-Sep-12,144.21,144.44,143.46,143.51,19563356
7-Sep-12,144.02,144.39,143.89,144.39,25282560
6-Sep-12,141.79,143.78,141.77,143.78,34287061
5-Sep-12,141.10,141.47,140.63,140.94,21413618
4-Sep-12,141.09,141.46,140.14,140.87,21273003
31-Aug-12,141.32,141.82,140.36,141.24,32923699
30-Aug-12,140.90,140.94,140.19,140.49,17392005
29-Aug-12,141.48,141.89,141.12,141.51,12048491
28-Aug-12,141.17,141.84,140.97,141.40,12807197
27-Aug-12,141.90,142.07,141.34,141.54,13317716
24-Aug-12,140.30,141.80,140.22,141.52,21488373
23-Aug-12,141.45,141.48,140.44,140.68,24270285
22-Aug-12,141.38,142.05,141.08,141.82,19786628
21-Aug-12,142.52,143.09,141.46,141.76,17889256
20-Aug-12,142.01,142.22,141.60,142.22,13712093
17-Aug-12,142.25,142.30,141.86,142.22,19903962
16-Aug-12,141.09,142.16,140.80,142.01,21476293
15-Aug-12,140.64,141.19,140.55,140.95,14261624
14-Aug-12,141.28,141.38,140.37,140.79,19130889
13-Aug-12,140.60,140.84,140.04,140.77,18456912
10-Aug-12,140.07,140.89,139.81,140.84,18724574
9-Aug-12,140.30,140.88,140.15,140.63,16488684
8-Aug-12,139.82,140.64,139.81,140.49,16627597
7-Aug-12,140.20,140.91,140.15,140.32,19032269
6-Aug-12,139.70,140.16,139.56,139.62,20989925
3-Aug-12,138.60,139.63,138.50,139.39,33466049
2-Aug-12,136.54,137.57,135.59,136.64,40290603
1-Aug-12,138.72,138.72,137.40,137.59,28345389
31-Jul-12,138.51,138.87,137.71,137.71,22563632
30-Jul-12,138.57,139.33,138.27,138.68,20502889
27-Jul-12,136.91,139.07,136.66,138.80,46734581
26-Jul-12,135.91,136.46,135.26,136.17,33011129
25-Jul-12,134.26,134.56,133.26,133.95,27767098
24-Jul-12,135.20,135.24,133.04,134.03,37032442
23-Jul-12,134.45,135.46,133.85,135.09,30475138
20-Jul-12,136.98,137.16,136.32,136.47,27973940
19-Jul-12,137.63,138.18,137.21,137.74,25829058
18-Jul-12,136.02,137.64,135.96,137.41,24065894
17-Jul-12,136.01,136.63,134.56,136.36,28547712
16-Jul-12,135.42,135.83,134.90,135.39,18594978
13-Jul-12,133.88,135.89,133.84,135.75,27430911
12-Jul-12,133.39,134.10,132.60,133.51,29715598
11-Jul-12,134.23,134.60,133.38,134.16,27385094
10-Jul-12,136.08,136.23,133.68,134.14,30450240
9-Jul-12,135.41,135.57,134.70,135.32,19705864
6-Jul-12,135.56,135.77,134.86,135.59,30405365
5-Jul-12,136.93,137.40,136.29,136.84,23446764
3-Jul-12,136.51,137.50,136.34,137.47,14837685
2-Jul-12,136.53,136.65,135.53,136.46,27290924
29-Jun-12,135.24,136.27,134.85,136.27,42575829
28-Jun-12,132.32,132.99,131.29,132.79,33955169
27-Jun-12,132.40,133.43,132.32,133.17,21385160
26-Jun-12,131.69,132.38,130.94,132.00,27578814
25-Jun-12,132.10,132.10,130.85,131.26,31219502
22-Jun-12,133.11,133.71,132.63,133.42,28425586
21-Jun-12,135.67,135.78,132.33,132.44,42681082
20-Jun-12,135.76,136.09,134.27,135.44,36916171
19-Jun-12,135.13,136.24,134.93,135.69,25030313
18-Jun-12,133.59,134.73,133.28,134.43,29353246
15-Jun-12,-,-,-,133.57,0
14-Jun-12,132.38,134.00,131.99,133.57,40630557
13-Jun-12,132.50,133.36,131.62,132.10,30275262
12-Jun-12,131.80,133.01,131.16,133.01,33235935
11-Jun-12,134.19,134.25,131.28,131.45,34625482
8-Jun-12,131.72,133.12,131.29,133.12,28716688
7-Jun-12,133.49,133.53,131.79,132.05,37602721
6-Jun-12,129.98,132.03,129.93,132.02,36871391
5-Jun-12,127.88,129.26,127.79,129.03,30729646
4-Jun-12,128.44,128.74,127.14,128.10,45803224
1-Jun-12,129.41,129.85,128.16,128.16,52417135
31-May-12,131.71,132.45,130.34,131.49,38875284
30-May-12,132.59,132.62,131.49,131.73,34242987
29-May-12,133.16,133.92,132.75,133.70,32727593
25-May-12,132.48,132.85,131.78,132.10,28450945
24-May-12,132.67,132.84,131.42,132.53,31309748
23-May-12,131.26,132.46,129.99,132.27,38850121
22-May-12,132.34,133.23,131.35,132.20,33133055
21-May-12,130.14,132.02,129.95,132.02,37132290
18-May-12,131.40,131.60,129.56,129.74,56712718
17-May-12,132.88,133.02,130.81,130.87,44247336
16-May-12,133.92,134.54,132.81,132.88,41923924
15-May-12,134.05,134.80,133.13,133.35,37874871
14-May-12,134.32,135.03,133.91,134.13,30792744
11-May-12,135.16,136.86,135.11,135.56,32950628
10-May-12,136.75,136.85,135.71,135.95,30797868
9-May-12,135.10,136.61,134.49,135.74,42745341
8-May-12,136.31,136.77,134.93,136.50,37323139
7-May-12,136.48,137.55,136.46,137.10,25327785
4-May-12,138.52,138.66,136.92,136.96,34277304
3-May-12,140.40,140.45,139.00,139.25,29832558
2-May-12,139.93,140.46,139.47,140.28,26238380
1-May-12,139.81,141.66,139.63,140.74,24252370
30-Apr-12,140.13,140.21,139.50,139.77,27379648
27-Apr-12,140.56,140.78,139.80,140.42,25113818
26-Apr-12,138.91,140.32,138.81,140.17,30538890
25-Apr-12,138.56,139.24,138.53,139.24,30557059
24-Apr-12,136.87,137.65,136.80,137.31,31526611
23-Apr-12,136.55,136.91,135.94,136.79,34608573
20-Apr-12,138.24,138.83,137.89,137.95,24761330
19-Apr-12,138.60,139.14,137.07,137.75,40417422
18-Apr-12,138.49,139.08,138.38,138.59,22762172
17-Apr-12,137.86,139.36,137.70,139.09,28609152
16-Apr-12,137.83,138.04,136.58,136.93,30917026
13-Apr-12,138.46,138.48,137.01,137.13,35521360
12-Apr-12,137.13,138.90,137.03,138.85,31448270
11-Apr-12,137.33,137.54,136.75,136.90,27795033
10-Apr-12,137.94,138.34,135.77,135.84,46730989
9-Apr-12,137.94,138.78,137.84,138.23,26399657
5-Apr-12,139.40,140.20,139.26,139.78,31771438
4-Apr-12,140.17,140.33,139.35,139.84,28333540
3-Apr-12,141.60,141.87,140.43,141.26,25222416
2-Apr-12,140.64,142.21,140.37,141.79,26897090
30-Mar-12,140.91,141.05,140.06,140.72,25331338
29-Mar-12,139.62,140.42,139.09,140.22,31325903
28-Mar-12,141.09,141.32,139.64,140.43,33007360
27-Mar-12,141.74,141.83,141.08,141.13,23259684
26-Mar-12,140.62,141.61,140.60,141.61,21423562
23-Mar-12,139.37,139.81,138.55,139.69,24302310
22-Mar-12,139.17,139.55,138.74,139.16,24811911
21-Mar-12,140.46,140.65,139.92,140.16,20762910
20-Mar-12,140.05,140.61,139.64,140.41,21356955
19-Mar-12,140.20,141.28,140.11,140.88,21437422
16-Mar-12,140.32,140.48,140.01,140.27,26662498
15-Mar-12,140.12,140.78,139.76,140.72,29861808
14-Mar-12,140.07,140.44,139.48,139.91,25253574
13-Mar-12,138.38,140.12,138.09,140.06,35995873
12-Mar-12,137.56,137.76,137.09,137.58,19686388
9-Mar-12,137.36,137.93,137.13,137.57,23345469
8-Mar-12,136.50,137.32,136.24,137.02,24212228
7-Mar-12,135.06,135.91,134.93,135.69,28884438
6-Mar-12,135.29,135.43,134.36,134.67,38700523
5-Mar-12,137.05,137.19,136.29,136.75,29631897
2-Mar-12,137.63,137.82,137.00,137.32,18641857
1-Mar-12,137.32,137.99,137.12,137.77,27315142
29-Feb-12,137.73,138.19,136.73,136.87,37831484
28-Feb-12,137.19,137.65,136.93,137.56,27234370
27-Feb-12,136.04,137.53,135.80,137.16,28201726
24-Feb-12,136.95,137.20,136.64,136.93,19761191
23-Feb-12,135.95,136.73,135.50,136.61,28314475
22-Feb-12,136.20,136.55,135.80,136.02,22792730
21-Feb-12,136.75,137.05,136.05,136.46,27823950
17-Feb-12,136.52,136.57,135.97,136.41,24787990
16-Feb-12,134.56,136.17,134.34,136.04,34554564
15-Feb-12,135.64,135.83,134.29,134.54,40981041
14-Feb-12,134.99,135.27,134.26,135.19,34055136
13-Feb-12,135.29,135.52,134.75,135.36,20073035
10-Feb-12,134.14,134.47,133.84,134.43,33937762
9-Feb-12,135.39,135.58,134.57,135.34,26341805
8-Feb-12,134.88,135.22,134.31,135.19,22946408
7-Feb-12,134.20,135.02,133.64,134.79,23369501
6-Feb-12,133.99,134.50,133.83,134.46,18115703
3-Feb-12,134.03,134.62,133.78,134.57,38609038
1-Feb-12,132.31,133.13,132.13,132.47,29482697
31-Jan-12,132.02,132.18,130.68,131.21,31281903
30-Jan-12,130.50,131.44,130.06,131.38,29046766
27-Jan-12,131.15,132.05,131.15,131.73,30387256
26-Jan-12,133.15,133.39,131.37,131.90,33989406
25-Jan-12,131.24,132.87,130.75,132.57,35297847
24-Jan-12,130.77,131.50,130.60,131.46,21699820
23-Jan-12,131.50,132.25,130.98,131.58,26266200
20-Jan-12,131.23,131.95,130.92,131.95,33001013
19-Jan-12,131.24,131.57,130.80,131.48,27306784
18-Jan-12,129.35,130.84,129.08,130.80,33849548
17-Jan-12,130.10,130.32,129.06,129.31,27054142
13-Jan-12,-,-,-,129.01,0
12-Jan-12,129.54,129.70,128.54,129.51,24534387
11-Jan-12,128.75,129.37,128.52,129.25,22722523
10-Jan-12,129.37,129.65,128.95,129.13,22465952
